year,entry_time,exit_time,exit_type,entry_price,exit_price,sl_price,tp_price,size,prob,adx,pnl_pct,pnl_eur,equity_after
2022,2022-01-11 10:45:00,2022-01-12 13:30:00,TP,447.3469,476.4244,418.2694,476.4244,50.9222,0.8596,55.65,6.3,3.2015,398.78
2022,2022-01-11 11:00:00,2022-01-12 13:30:00,TP,449.0486,478.2368,419.8604,478.2368,50.9925,0.8764,53.74,6.3,3.2059,452.98
2022,2022-01-11 11:45:00,2022-01-12 13:30:00,TP,448.8484,478.0235,419.6733,478.0235,53.4268,0.9059,49.69,6.3,3.3589,509.77
2022,2022-01-22 00:15:00,2022-01-22 06:15:00,SL,385.2849,360.2414,360.2414,410.3284,50.8137,0.8777,55.33,-6.7,-3.3979,450.28
2022,2022-01-22 00:00:00,2022-01-22 06:30:00,SL,383.7834,358.8375,358.8375,408.7293,65.9383,0.899,55.59,-6.7,-4.4093,389.93
2022,2022-01-22 05:45:00,2022-01-22 10:00:00,SL,366.5662,342.7394,342.7394,390.393,56.0903,0.9181,45.64,-6.7,-3.7508,385.98
2022,2022-01-22 06:15:00,2022-01-22 10:00:00,SL,360.7604,337.311,337.311,384.2098,55.9432,0.9221,49.03,-6.7,-3.7409,438.18
2022,2022-01-22 06:30:00,2022-01-22 10:00:00,SL,364.2639,340.5867,340.5867,387.9411,56.2834,0.9204,51.03,-6.7,-3.7637,490.7
2022,2022-01-22 10:00:00,2022-01-22 12:15:00,TP,343.7434,366.0867,321.4001,366.0867,53.2858,0.8693,61.97,6.3,3.3501,439.57
2022,2022-01-22 12:00:00,2022-01-23 09:00:00,TP,362.6623,386.2353,339.0893,386.2353,54.4841,0.8921,45.14,6.3,3.4254,442.73
2022,2022-01-22 12:15:00,2022-01-23 09:15:00,TP,363.5632,387.1948,339.9316,387.1948,54.7522,0.8921,42.75,6.3,3.4423,500.92
2022,2022-01-23 11:30:00,2022-01-24 09:15:00,SL,382.9826,358.0887,358.0887,407.8765,58.71,0.8816,53.86,-6.7,-3.9259,436.27
2022,2022-01-23 11:45:00,2022-01-24 09:15:00,SL,382.8825,357.9951,357.9951,407.7699,60.7295,0.9104,50.89,-6.7,-4.061,492.93
2022,2022-01-24 09:45:00,2022-01-24 20:45:00,TP,353.5532,376.5342,330.5722,376.5342,52.3235,0.8841,36.37,6.3,3.2896,496.22
2022,2022-01-24 09:30:00,2022-01-25 17:15:00,TP,353.8535,376.854,330.853,376.854,53.1182,0.8681,33.84,6.3,3.3395,448.33
2022,2022-01-24 23:30:00,2022-01-26 14:00:00,TP,372.2719,396.4696,348.0742,396.4696,51.229,0.8793,39.54,6.3,3.2208,502.78
2022,2022-01-26 18:00:00,2022-01-27 03:30:00,SL,385.2849,360.2414,360.2414,410.3284,58.1647,0.8794,28.17,-6.7,-3.8895,375.86
2022,2022-01-28 01:15:00,2022-02-03 10:00:00,SL,387.0867,361.9261,361.9261,412.2473,53.0078,0.9157,45.3,-6.7,-3.5446,441.57
2022,2022-01-26 18:15:00,2022-02-05 04:00:00,TP,383.1828,408.0897,358.2759,408.0897,64.9814,0.923,28.77,6.3,4.0854,387.6
2022,2022-01-26 18:30:00,2022-02-05 04:00:00,TP,383.383,408.3029,358.4631,408.3029,58.055,0.9327,29.32,6.3,3.6499,449.3
2022,2022-01-28 02:00:00,2022-02-05 04:00:00,TP,384.2839,409.2624,359.3054,409.2624,53.7819,0.9522,39.81,6.3,3.3813,506.47
2022,2022-05-13 06:00:00,2022-05-14 04:45:00,SL,306.4061,286.4897,286.4897,326.3225,55.8637,0.8894,53.42,-6.7,-3.7356,450.83
2022,2022-05-13 06:30:00,2022-05-14 10:15:00,SL,303.1028,283.4011,283.4011,322.8045,51.9035,0.8997,52.37,-6.7,-3.4708,499.26
2022,2022-05-13 04:45:00,2022-05-14 10:45:00,SL,301.8015,282.1844,282.1844,321.4186,50.9814,0.8579,49.84,-6.7,-3.4091,495.85
2022,2022-05-14 11:00:00,2022-05-14 23:30:00,TP,277.9777,296.0463,259.9091,296.0463,58.367,0.9033,31.72,6.3,3.6695,499.52
2022,2022-05-14 10:45:00,2022-05-15 11:30:00,TP,281.6814,299.9907,263.3721,299.9907,55.0438,0.8727,29.86,6.3,3.4606,502.98
2022,2022-05-16 01:00:00,2022-05-18 23:30:00,SL,307.2069,287.2385,287.2385,327.1753,52.4682,0.8813,31.2,-6.7,-3.5085,389.52
2022,2022-05-15 14:45:00,2022-05-22 03:00:00,TP,299.3991,318.86,279.9382,318.86,54.5479,0.8691,27.79,6.3,3.4294,392.95
2022,2022-05-16 01:30:00,2022-05-22 09:30:00,TP,303.1028,322.8045,283.4011,322.8045,50.9672,0.9303,29.49,6.3,3.2043,506.11
2022,2022-05-16 01:15:00,2022-05-23 06:30:00,TP,306.306,326.2159,286.3961,326.2159,58.9861,0.927,29.61,6.3,3.7085,509.82
2022,2022-06-18 18:00:00,2022-06-19 10:15:00,TP,194.9948,207.6695,182.3201,207.6695,55.6803,0.8702,40.1,6.3,3.5006,457.37
2022,2022-06-18 18:15:00,2022-06-19 10:15:00,TP,192.5924,205.1109,180.0739,205.1109,55.9431,0.8902,41.66,6.3,3.5171,516.83
2022,2022-06-19 12:30:00,2022-06-20 15:00:00,TP,205.7055,219.0764,192.3346,219.0764,52.7269,0.8599,45.27,6.3,3.315,357.56
2022,2022-06-19 14:00:00,2022-06-20 15:00:00,TP,206.1059,219.5028,192.709,219.5028,58.2413,0.8935,46.03,6.3,3.6616,419.46
2022,2022-06-19 14:15:00,2022-06-21 05:15:00,TP,206.7065,220.1424,193.2706,220.1424,53.2048,0.9015,45.2,6.3,3.345,476.01
2022,2022-06-20 00:45:00,2022-06-21 06:00:00,TP,210.9107,224.6199,197.2015,224.6199,51.1446,0.9214,43.93,6.3,3.2155,530.37
2022,2022-06-21 18:00:00,2022-06-24 11:30:00,TP,223.5233,238.0523,208.9943,238.0523,54.6447,0.8613,24.79,6.3,3.4355,367.27
2022,2022-06-23 15:45:00,2022-06-24 11:30:00,TP,223.1229,237.6259,208.6199,237.6259,55.3493,0.9311,36.88,6.3,3.4798,537.29
2022,2022-06-21 18:15:00,2022-06-24 12:00:00,TP,224.1239,238.692,209.5558,238.692,52.136,0.8707,23.15,6.3,3.2778,481.51
2022,2022-06-23 14:15:00,2022-06-24 12:00:00,TP,224.5243,239.1184,209.9302,239.1184,59.0536,0.9134,42.58,6.3,3.7127,544.28
2022,2022-06-30 08:30:00,2022-07-01 00:15:00,TP,209.5093,223.1274,195.8912,223.1274,50.3767,0.8813,42.09,6.3,3.1672,547.44
2022,2022-06-30 07:15:00,2022-07-01 00:30:00,TP,211.5113,225.2595,197.7631,225.2595,55.8217,0.8607,29.36,6.3,3.5095,493.17
2022,2022-06-30 07:30:00,2022-07-01 00:30:00,TP,211.211,224.9397,197.4823,224.9397,57.784,0.8832,32.43,6.3,3.6329,554.59
2022,2022-07-04 03:00:00,2022-07-04 22:30:00,TP,215.9157,229.9502,201.8812,229.9502,52.3649,0.9241,27.91,6.3,3.2922,557.88
2022,2022-07-01 03:45:00,2022-07-05 05:15:00,TP,221.3211,235.707,206.9352,235.707,76.8596,0.9122,41.78,6.3,4.8322,441.44
2022,2022-07-01 04:00:00,2022-07-05 05:15:00,TP,220.22,234.5343,205.9057,234.5343,61.6706,0.8986,38.91,6.3,3.8772,506.99
2022,2022-07-01 04:15:00,2022-07-05 05:15:00,TP,220.1199,234.4277,205.8121,234.4277,59.596,0.9188,36.35,6.3,3.7468,570.33
2022,2022-11-07 22:00:00,2022-11-08 05:00:00,SL,337.0367,315.1293,315.1293,358.9441,57.5924,0.8969,30.1,-6.7,-3.8512,512.88
2022,2022-11-07 08:00:00,2022-11-08 16:00:00,TP,330.0297,351.4816,308.5778,351.4816,61.2453,0.8676,31.24,6.3,3.8505,458.0
2022,2022-11-07 08:30:00,2022-11-08 16:00:00,TP,330.0297,351.4816,308.5778,351.4816,58.7359,0.879,34.92,6.3,3.6927,520.43
2022,2022-11-07 22:30:00,2022-11-08 16:00:00,TP,332.8325,354.4666,311.1984,354.4666,53.6,0.9092,31.27,6.3,3.3698,577.4
2022,2022-11-08 18:15:00,2022-11-08 19:15:00,SL,336.9366,315.0357,315.0357,358.8375,66.7397,0.8793,34.05,-6.7,-4.4629,515.54
2022,2022-11-08 18:30:00,2022-11-08 19:15:00,SL,330.1298,308.6714,308.6714,351.5882,57.3924,0.8747,32.3,-6.7,-3.8378,569.09
2022,2022-11-08 19:15:00,2022-11-08 19:30:00,TP,302.7024,322.3781,283.0267,322.3781,66.3088,0.8806,30.35,6.3,4.1688,573.26
2022,2022-11-08 19:30:00,2022-11-08 23:30:00,TP,313.9136,334.318,293.5092,334.318,65.1973,0.8766,30.78,6.3,4.099,453.34
2022,2022-11-08 19:45:00,2022-11-09 09:45:00,SL,315.8155,295.2875,295.2875,336.3435,65.4219,0.8981,31.18,-6.7,-4.3748,463.82
2022,2022-11-08 20:00:00,2022-11-09 09:45:00,SL,315.6153,295.1003,295.1003,336.1303,58.5993,0.9033,31.72,-6.7,-3.9185,518.5
2022,2022-11-09 10:00:00,2022-11-09 12:00:00,TP,288.0878,306.8135,269.3621,306.8135,76.4376,0.9562,30.1,6.3,4.8056,454.75
2022,2022-11-09 09:30:00,2022-11-09 18:30:00,SL,297.1969,277.8791,277.8791,316.5147,50.57,0.8735,24.03,-6.7,-3.3816,329.85
2022,2022-11-09 09:45:00,2022-11-09 18:30:00,SL,295.4952,276.288,276.288,314.7024,67.1201,0.8991,26.99,-6.7,-4.4883,392.49
2022,2022-11-09 10:30:00,2022-11-09 18:30:00,SL,298.1979,278.815,278.815,317.5808,53.3669,0.9608,33.94,-6.7,-3.5687,508.04
2022,2022-11-09 10:15:00,2022-11-09 20:30:00,SL,290.7905,271.8891,271.8891,309.6919,65.7571,0.9648,33.11,-6.7,-4.3972,310.1
2022,2022-11-09 17:15:00,2022-11-09 21:00:00,SL,287.5873,268.8941,268.8941,306.2805,54.396,0.9448,29.75,-6.7,-3.6375,307.86
2022,2022-11-09 18:45:00,2022-11-09 21:15:00,SL,280.6804,262.4362,262.4362,298.9246,63.6922,0.9626,39.65,-6.7,-4.2591,390.15
2022,2022-11-09 19:00:00,2022-11-09 21:15:00,SL,283.0828,264.6824,264.6824,301.4832,53.9565,0.9689,40.86,-6.7,-3.6081,440.5
2022,2022-11-09 21:30:00,2022-11-10 03:00:00,TP,263.263,280.3751,246.1509,280.3751,51.6093,0.9585,50.77,6.3,3.2447,549.78
2022,2022-11-09 21:15:00,2022-11-10 03:15:00,TP,264.0638,281.2279,246.8997,281.2279,62.7777,0.9602,49.12,6.3,3.9468,553.73
2022,2022-11-09 21:00:00,2022-11-10 04:00:00,TP,270.6704,288.264,253.0768,288.264,53.0363,0.9603,47.34,6.3,3.3344,557.06
2022,2022-11-09 18:30:00,2022-11-10 13:30:00,TP,276.276,294.2339,258.3181,294.2339,75.8896,0.9594,37.79,6.3,4.7712,343.89
2022,2022-11-09 20:30:00,2022-11-10 13:30:00,TP,272.272,289.9697,254.5743,289.9697,52.9999,0.9584,44.62,6.3,3.3321,400.23
2022,2022-11-10 04:00:00,2022-11-10 13:45:00,TP,282.1819,300.5237,263.8401,300.5237,57.4153,0.9058,30.3,6.3,3.6097,461.25
2022,2022-11-10 04:30:00,2022-11-10 13:45:00,TP,281.6814,299.9907,263.3721,299.9907,56.3911,0.9315,31.36,6.3,3.5453,521.19
2022,2022-11-10 04:45:00,2022-11-10 13:45:00,TP,284.4842,302.9757,265.9927,302.9757,51.1318,0.9466,31.88,6.3,3.2147,575.53
2022,2022-11-10 16:00:00,2022-11-11 03:15:00,SL,310.0097,289.8591,289.8591,330.1603,50.4159,0.9282,45.02,-6.7,-3.3713,572.16
2022,2022-11-10 14:00:00,2022-11-11 14:15:00,SL,298.7985,279.3766,279.3766,318.2204,67.5592,0.8819,28.3,-6.7,-4.5177,339.37
2022,2022-11-10 14:15:00,2022-11-11 14:15:00,SL,302.7024,283.0267,283.0267,322.3781,62.2893,0.8894,31.46,-6.7,-4.1653,397.5
2022,2022-11-10 14:30:00,2022-11-11 14:15:00,SL,301.6013,281.9972,281.9972,321.2054,56.5951,0.8956,34.4,-6.7,-3.7845,450.31
2022,2022-11-10 14:45:00,2022-11-11 14:15:00,SL,306.9066,286.9577,286.9577,326.8555,52.4498,0.9068,37.33,-6.7,-3.5073,499.25
2022,2022-11-11 03:30:00,2022-11-12 05:45:00,SL,291.4912,272.5443,272.5443,310.4381,56.9374,0.9583,27.76,-6.7,-3.8074,363.49
2022,2022-11-12 05:15:00,2022-11-12 06:45:00,TP,274.4742,292.315,256.6334,292.315,60.7876,0.9482,32.95,6.3,3.8217,447.04
2022,2022-11-12 05:45:00,2022-11-12 06:45:00,TP,272.9727,290.7159,255.2295,290.7159,57.8264,0.9415,38.63,6.3,3.6355,508.5
2022,2022-11-12 06:00:00,2022-11-12 06:45:00,TP,274.4742,292.315,256.6334,292.315,51.3358,0.9542,40.77,6.3,3.2275,563.06
2022,2022-11-12 06:45:00,2022-11-14 01:30:00,SL,288.5883,269.8301,269.8301,307.3465,56.7239,0.9005,43.16,-6.7,-3.7931,507.06
2022,2022-11-14 02:00:00,2022-11-14 11:00:00,TP,268.8686,286.3451,251.3921,286.3451,50.9418,0.9062,34.09,6.3,3.2027,562.47
2022,2022-11-12 07:30:00,2022-11-17 04:00:00,SL,285.9857,267.3966,267.3966,304.5748,52.2116,0.9114,41.45,-6.7,-3.4914,456.09
2022,2022-11-14 12:15:00,2022-11-17 04:00:00,SL,284.6844,266.1799,266.1799,303.1889,51.4898,0.9067,36.68,-6.7,-3.4431,504.14
2022,2022-11-12 04:30:00,2022-11-17 09:45:00,SL,282.1819,263.8401,263.8401,300.5237,56.1974,0.875,24.93,-6.7,-3.7579,428.48
